Name,Year,Average debt of graduates,Percent of graduates with debt,Average debt of graduates in federal loans,Percent of graduates borrowing federal loans,Public or Private
Connecticut,2004-05,17607,0.54,N/A,N/A,Public
Connecticut,2005-06,25137,0.56,N/A,N/A,Private
Connecticut,2005-06,17707,0.58,N/A,N/A,Public
Connecticut,2006-07,28462,0.59,N/A,N/A,Private
Connecticut,2006-07,17544,0.56,N/A,N/A,Public
Connecticut,2007-08,30148,0.62,16821,0.59,Private
Connecticut,2007-08,19869,0.58,15642,0.61,Public
Connecticut,2008-09,29563,0.61,15320,0.58,Private
Connecticut,2008-09,20451,0.57,15382,0.55,Public
Connecticut,2009-10,32316,0.56,20132,0.55,Private
Connecticut,2009-10,22443,0.65,16852,0.57,Public
Connecticut,2010-11,33459,0.56,22640,0.54,Private
Connecticut,2010-11,24402,0.69,19603,0.68,Public
Connecticut,2011-12,33741,0.56,23262,0.54,Private
Connecticut,2011-12,23972,0.64,19892,0.62,Public
Connecticut,2012-13,36300,0.63,24274,0.64,Private
Connecticut,2012-13,25348,0.65,21729,0.62,Public
Delaware,2003-04,15012,0.62,N/A,N/A,Private
Delaware,2003-04,14639,0.38,N/A,N/A,Public
Delaware,2004-05,N/A,N/A,N/A,N/A,Private
Delaware,2004-05,15200,0.4,N/A,N/A,Public
Delaware,2005-06,N/A,N/A,N/A,N/A,Private
Delaware,2005-06,17200,0.44,N/A,N/A,Public
Delaware,2006-07,N/A,N/A,N/A,N/A,Private
Delaware,2006-07,17200,0.44,N/A,N/A,Public
Delaware,2007-08,N/A,N/A,N/A,N/A,Private
Delaware,2007-08,17200,0.44,N/A,N/A,Public
Delaware,2008-09,N/A,N/A,N/A,N/A,Private
Delaware,2008-09,17200,0.44,N/A,N/A,Public
Delaware,2009-10,N/A,N/A,N/A,N/A,Private
Delaware,2009-10,N/A,N/A,N/A,N/A,Public
Delaware,2010-11,N/A,N/A,N/A,N/A,Private
Delaware,2010-11,N/A,N/A,N/A,N/A,Public
Delaware,2011-12,N/A,N/A,N/A,N/A,Private
Delaware,2011-12,33649,0.56,22257,0.54,Public
Delaware,2012-13,N/A,N/A,N/A,N/A,Private
Delaware,2012-13,32571,0.62,22846,0.6,Public
District of Columbia,2003-04,19536,0.57,N/A,N/A,Private
District of Columbia,2003-04,16270,0.74,N/A,N/A,Public
District of Columbia,2004-05,N/A,N/A,N/A,N/A,Private
District of Columbia,2004-05,16270,0.74,N/A,N/A,Public
District of Columbia,2005-06,N/A,N/A,N/A,N/A,Private
District of Columbia,2005-06,N/A,N/A,N/A,N/A,Public
District of Columbia,2006-07,23738,0.57,N/A,N/A,Private
District of Columbia,2006-07,16270,0.74,N/A,N/A,Public
District of Columbia,2007-08,25996,0.55,17391,0.39,Private
District of Columbia,2007-08,N/A,N/A,N/A,N/A,Public
District of Columbia,2008-09,31608,0.48,17799,0.46,Private
District of Columbia,2008-09,N/A,N/A,N/A,N/A,Public
District of Columbia,2009-10,26932,0.51,17406,0.4,Private
District of Columbia,2009-10,N/A,N/A,N/A,N/A,Public
District of Columbia,2010-11,28241,0.52,17371,0.51,Private
District of Columbia,2010-11,N/A,N/A,N/A,N/A,Public
District of Columbia,2011-12,22106,0.56,14925,0.54,Private
District of Columbia,2011-12,N/A,N/A,N/A,N/A,Public
District of Columbia,2012-13,22048,0.52,19302,0.44,Private
District of Columbia,2012-13,N/A,N/A,N/A,N/A,Public
Florida,2003-04,22759,0.58,N/A,N/A,Private
Florida,2003-04,15398,0.46,N/A,N/A,Public
Florida,2004-05,21658,0.58,N/A,N/A,Private
Florida,2004-05,17391,0.5,N/A,N/A,Public
Florida,2005-06,26489,0.56,N/A,N/A,Private
Florida,2005-06,14815,0.46,N/A,N/A,Public
Florida,2006-07,25770,0.58,N/A,N/A,Private
Florida,2006-07,16069,0.44,N/A,N/A,Public
Florida,2007-08,25357,0.64,18313,0.65,Private
Florida,2007-08,15601,0.43,14312,0.42,Public
Florida,2008-09,27316,0.64,19387,0.63,Private
Florida,2008-09,17705,0.44,15732,0.43,Public
Florida,2009-10,26266,0.65,19969,0.63,Private
Florida,2009-10,19114,0.45,17609,0.44,Public
Florida,2010-11,30501,0.64,23737,0.62,Private
Florida,2010-11,20221,0.47,19112,0.46,Public
Florida,2011-12,29990,0.61,23350,0.6,Private
Florida,2011-12,20554,0.49,19325,0.47,Public
Florida,2012-13,30044,0.63,25116,0.62,Private
Florida,2012-13,22065,0.51,20672,0.5,Public
Georgia,2003-04,16869,0.57,N/A,N/A,Private
Georgia,2003-04,14733,0.51,N/A,N/A,Public
Georgia,2004-05,19061,0.59,N/A,N/A,Private
Georgia,2004-05,15381,0.53,N/A,N/A,Public
Georgia,2005-06,22913,0.64,N/A,N/A,Private
Georgia,2005-06,14587,0.51,N/A,N/A,Public
Georgia,2006-07,21837,0.57,N/A,N/A,Private
Georgia,2006-07,17347,0.5,N/A,N/A,Public
Georgia,2007-08,20558,0.62,17314,0.78,Private
Georgia,2007-08,15071,0.54,13526,0.53,Public
Georgia,2008-09,24310,0.61,18156,0.77,Private
Georgia,2008-09,14588,0.57,13031,0.55,Public
Georgia,2009-10,27208,0.61,18951,0.73,Private
Georgia,2009-10,16434,0.54,14565,0.52,Public
Georgia,2010-11,28777,0.64,20980,0.75,Private
Georgia,2010-11,20479,0.56,19162,0.54,Public
Georgia,2011-12,29924,0.64,23006,0.63,Private
Georgia,2011-12,21423,0.58,19685,0.57,Public
Georgia,2012-13,30773,0.63,24925,0.62,Private
Georgia,2012-13,22833,0.61,20611,0.59,Public
Hawaii,2003-04,20017,0.38,N/A,N/A,Private
Hawaii,2003-04,N/A,N/A,N/A,N/A,Public
Hawaii,2004-05,16796,0.36,N/A,N/A,Private
Hawaii,2004-05,N/A,N/A,N/A,N/A,Public
Hawaii,2005-06,15596,0.36,N/A,N/A,Private
Hawaii,2005-06,11643,0.28,N/A,N/A,Public
Hawaii,2006-07,17961,0.4,N/A,N/A,Private
Hawaii,2006-07,12501,0.3,N/A,N/A,Public
Hawaii,2007-08,N/A,N/A,N/A,N/A,Private
Hawaii,2007-08,15156,0.37,13881,0.36,Public
Hawaii,2008-09,N/A,N/A,N/A,N/A,Private
Hawaii,2008-09,N/A,N/A,N/A,N/A,Public
Hawaii,2009-10,N/A,N/A,N/A,N/A,Private
Hawaii,2009-10,15550,0.38,14981,0.37,Public
Hawaii,2010-11,N/A,N/A,N/A,N/A,Private
Hawaii,2010-11,17034,0.4,16319,0.4,Public
Hawaii,2011-12,30893,0.5,21291,0.49,Private
Hawaii,2011-12,19526,0.44,19864,0.43,Public
Hawaii,2012-13,N/A,N/A,N/A,N/A,Private
Hawaii,2012-13,21979,0.46,19823,0.45,Public
Idaho,2003-04,N/A,N/A,N/A,N/A,Private
Idaho,2003-04,22126,0.66,N/A,N/A,Public
Idaho,2004-05,N/A,N/A,N/A,N/A,Private
Idaho,2004-05,19733,0.69,N/A,N/A,Public
Idaho,2005-06,N/A,N/A,N/A,N/A,Private
Idaho,2005-06,20064,0.68,N/A,N/A,Public
Idaho,2006-07,N/A,N/A,N/A,N/A,Private
Idaho,2006-07,21796,0.67,N/A,N/A,Public
Idaho,2007-08,N/A,N/A,N/A,N/A,Private
Idaho,2007-08,N/A,N/A,N/A,N/A,Public
Idaho,2008-09,N/A,N/A,N/A,N/A,Private
Idaho,2008-09,N/A,N/A,N/A,N/A,Public
Idaho,2009-10,N/A,N/A,N/A,N/A,Private
Idaho,2009-10,23946,0.66,23599,0.66,Public
Idaho,2010-11,N/A,N/A,N/A,N/A,Private
Idaho,2010-11,24112,0.66,23631,0.66,Public
Idaho,2011-12,N/A,N/A,N/A,N/A,Private
Idaho,2011-12,26624,0.65,25464,0.64,Public
Idaho,2012-13,N/A,N/A,N/A,N/A,Private
Idaho,2012-13,26385,0.68,25794,0.67,Public
Illinois,2003-04,16908,0.66,N/A,N/A,Private
Illinois,2003-04,14765,0.5,N/A,N/A,Public
Illinois,2004-05,18765,0.68,N/A,N/A,Private
Illinois,2004-05,15597,0.49,N/A,N/A,Public
Illinois,2005-06,19462,0.72,N/A,N/A,Private
Illinois,2005-06,16392,0.47,N/A,N/A,Public
Illinois,2006-07,20383,0.7,N/A,N/A,Private
Illinois,2006-07,16756,0.48,N/A,N/A,Public
Illinois,2007-08,22968,0.68,18594,0.66,Private
Illinois,2007-08,17666,0.52,14672,0.52,Public
Illinois,2008-09,24081,0.67,19111,0.64,Private
Illinois,2008-09,20192,0.54,16423,0.54,Public
Illinois,2009-10,26950,0.75,21411,0.74,Private
Illinois,2009-10,21842,0.56,17794,0.56,Public
Illinois,2010-11,27795,0.71,22734,0.69,Private
Illinois,2010-11,25623,0.61,21117,0.61,Public
Illinois,2011-12,29444,0.72,23985,0.71,Private
Illinois,2011-12,26956,0.6,23022,0.6,Public
Illinois,2012-13,28851,0.72,24417,0.7,Private
Illinois,2012-13,28260,0.67,24744,0.68,Public
Indiana,2003-04,21679,0.66,N/A,N/A,Private
Indiana,2003-04,18536,0.51,N/A,N/A,Public
Indiana,2004-05,20920,0.69,N/A,N/A,Private
Indiana,2004-05,18907,0.51,N/A,N/A,Public
Indiana,2005-06,23835,0.71,N/A,N/A,Private
Indiana,2005-06,20230,0.54,N/A,N/A,Public
Indiana,2006-07,25024,0.68,N/A,N/A,Private
Indiana,2006-07,20722,0.56,N/A,N/A,Public
Indiana,2007-08,25752,0.68,18562,0.67,Private
Indiana,2007-08,22261,0.6,17870,0.58,Public
Indiana,2008-09,26588,0.7,18434,0.68,Private
Indiana,2008-09,24487,0.6,19193,0.58,Public
Indiana,2009-10,28629,0.67,19359,0.65,Private
Indiana,2009-10,25762,0.59,20454,0.57,Public
Indiana,2010-11,29623,0.7,21207,0.67,Private
Indiana,2010-11,26488,0.6,21745,0.59,Public
Indiana,2011-12,28429,0.7,21726,0.69,Private
Indiana,2011-12,27626,0.62,23903,0.61,Public
Indiana,2012-13,30058,0.68,24061,0.65,Private
Indiana,2012-13,27878,0.6,24485,0.59,Public
Iowa,2003-04,22003,0.8,N/A,N/A,Private
Iowa,2003-04,26826,0.72,N/A,N/A,Public
Iowa,2004-05,22929,0.83,N/A,N/A,Private
Iowa,2004-05,20051,0.66,N/A,N/A,Public
Iowa,2005-06,25035,0.83,N/A,N/A,Private
Iowa,2005-06,20809,0.68,N/A,N/A,Public
Iowa,2006-07,27457,0.81,N/A,N/A,Private
Iowa,2006-07,26070,0.68,N/A,N/A,Public
Iowa,2007-08,30131,0.82,18494,0.8,Private
Iowa,2007-08,26763,0.68,20012,0.66,Public
Iowa,2008-09,32345,0.82,20208,0.81,Private
Iowa,2008-09,26066,0.69,20403,0.67,Public
Iowa,2009-10,31217,0.83,21243,0.81,Private
Iowa,2009-10,28108,0.64,20590,0.63,Public
Iowa,2010-11,29547,0.82,22706,0.81,Private
Iowa,2010-11,27891,0.65,22072,0.63,Public
Iowa,2011-12,30997,0.81,24633,0.8,Private
Iowa,2011-12,28073,0.64,23491,0.62,Public
Iowa,2012-13,31487,0.77,26385,0.77,Private
Iowa,2012-13,27695,0.64,23588,0.64,Public
Kansas,2003-04,17088,0.81,N/A,N/A,Private
Kansas,2003-04,16011,0.52,N/A,N/A,Public
Kansas,2004-05,18529,0.83,N/A,N/A,Private
Kansas,2004-05,16902,0.54,N/A,N/A,Public
Kansas,2005-06,20431,0.85,N/A,N/A,Private
Kansas,2005-06,17335,0.55,N/A,N/A,Public
Kansas,2006-07,22327,0.82,N/A,N/A,Private
Kansas,2006-07,18485,0.55,N/A,N/A,Public
Kansas,2007-08,23938,0.82,20438,0.81,Private
Kansas,2007-08,19049,0.54,17574,0.45,Public
Kansas,2008-09,25130,0.81,22036,0.82,Private
Kansas,2008-09,19553,0.55,17745,0.52,Public
Kansas,2009-10,28821,0.83,26122,0.82,Private
Kansas,2009-10,21177,0.54,20557,0.53,Public
Kansas,2010-11,28403,0.83,25827,0.82,Private
Kansas,2010-11,22589,0.62,19854,0.61,Public
Kansas,2011-12,N/A,N/A,N/A,N/A,Private
Kansas,2011-12,23046,0.57,20591,0.61,Public
Kansas,2012-13,27023,0.79,26163,0.79,Private
Kansas,2012-13,26087,0.63,24338,0.62,Public
Kentucky,2003-04,13919,0.67,N/A,N/A,Private
Kentucky,2003-04,14426,0.47,N/A,N/A,Public
Kentucky,2004-05,15249,0.72,N/A,N/A,Private
Kentucky,2004-05,16210,0.56,N/A,N/A,Public
Kentucky,2005-06,16920,0.71,N/A,N/A,Private
Kentucky,2005-06,14495,0.59,N/A,N/A,Public
Kentucky,2006-07,16907,0.67,N/A,N/A,Private
Kentucky,2006-07,16654,0.61,N/A,N/A,Public
Kentucky,2007-08,17995,0.73,16990,0.68,Private
Kentucky,2007-08,16176,0.55,14517,0.49,Public
Kentucky,2008-09,19766,0.73,17669,0.7,Private
Kentucky,2008-09,18855,0.49,16765,0.47,Public
Kentucky,2009-10,19754,0.75,17825,0.73,Private
Kentucky,2009-10,19255,0.54,16992,0.52,Public
Kentucky,2010-11,22880,0.73,20097,0.69,Private
Kentucky,2010-11,22119,0.57,19784,0.54,Public
Kentucky,2011-12,22421,0.69,20726,0.66,Private
Kentucky,2011-12,24196,0.61,21503,0.6,Public
Kentucky,2012-13,23267,0.69,21399,0.67,Private
Kentucky,2012-13,25036,0.57,23310,0.56,Public
Louisiana,2003-04,21038,0.7,N/A,N/A,Private
Louisiana,2003-04,18621,0.59,N/A,N/A,Public
Louisiana,2004-05,18203,0.66,N/A,N/A,Private
Louisiana,2004-05,18679,0.58,N/A,N/A,Public
Louisiana,2005-06,20507,0.44,N/A,N/A,Private
Louisiana,2005-06,17693,0.52,N/A,N/A,Public
Louisiana,2006-07,25076,0.56,N/A,N/A,Private
Louisiana,2006-07,18565,0.55,N/A,N/A,Public
Louisiana,2007-08,23701,0.66,18698,0.61,Private
Louisiana,2007-08,17228,0.47,16628,0.47,Public
Louisiana,2008-09,25677,0.55,20969,0.56,Private
Louisiana,2008-09,17948,0.46,16517,0.46,Public
Louisiana,2009-10,29971,0.58,25000,0.57,Private
Louisiana,2009-10,23184,0.46,22209,0.46,Public
Louisiana,2010-11,32107,0.58,26815,0.58,Private
Louisiana,2010-11,19946,0.42,19164,0.42,Public
Louisiana,2011-12,28486,0.55,23601,0.54,Private
Louisiana,2011-12,21112,0.46,18594,0.43,Public
Louisiana,2012-13,27775,0.59,24875,0.59,Private
Louisiana,2012-13,21640,0.45,20740,0.44,Public
Maine,2003-04,20706,0.63,N/A,N/A,Private
Maine,2003-04,18578,0.64,N/A,N/A,Public
Maine,2004-05,21351,0.66,N/A,N/A,Private
Maine,2004-05,20359,0.67,N/A,N/A,Public
Maine,2005-06,25114,0.72,N/A,N/A,Private
Maine,2005-06,20601,0.71,N/A,N/A,Public
Maine,2006-07,25301,0.63,N/A,N/A,Private
Maine,2006-07,20878,0.71,N/A,N/A,Public
Maine,2007-08,28145,0.63,19195,0.6,Private
Maine,2007-08,N/A,N/A,N/A,N/A,Public
Maine,2008-09,26502,0.56,17280,0.54,Private
Maine,2008-09,N/A,N/A,N/A,N/A,Public
Maine,2009-10,22251,0.5,16422,0.49,Private
Maine,2009-10,28289,0.7,21437,0.73,Public
Maine,2010-11,23630,0.52,20267,0.51,Private
Maine,2010-11,26670,0.78,20688,0.77,Public
Maine,2011-12,28167,0.5,22950,0.49,Private
Maine,2011-12,29756,0.78,24267,0.78,Public
Maine,2012-13,26281,0.46,23364,0.45,Private
Maine,2012-13,31449,0.77,25681,0.75,Public
Maryland,2003-04,16137,0.6,N/A,N/A,Private
Maryland,2003-04,N/A,N/A,N/A,N/A,Public
Maryland,2004-05,16360,0.63,N/A,N/A,Private
Maryland,2004-05,N/A,N/A,N/A,N/A,Public
Maryland,2005-06,18098,0.65,N/A,N/A,Private
Maryland,2005-06,16435,0.5,N/A,N/A,Public
Maryland,2006-07,18585,0.62,N/A,N/A,Private
Maryland,2006-07,17210,0.5,N/A,N/A,Public
Maryland,2007-08,24014,0.63,15849,0.61,Private
Maryland,2007-08,16741,0.49,14317,0.47,Public
Maryland,2008-09,24474,0.62,17337,0.58,Private
Maryland,2008-09,18011,0.45,14340,0.43,Public
Maryland,2009-10,26113,0.62,17504,0.59,Private
Maryland,2009-10,20066,0.51,15276,0.5,Public
Maryland,2010-11,28642,0.59,20460,0.58,Private
Maryland,2010-11,22695,0.54,18121,0.53,Public
Maryland,2011-12,28772,0.62,21842,0.6,Private
Maryland,2011-12,25060,0.57,20202,0.55,Public
Maryland,2012-13,30233,0.63,24490,0.62,Private
Maryland,2012-13,25156,0.58,21366,0.56,Public
Massachusetts,2003-04,18594,0.6,N/A,N/A,Private
Massachusetts,2003-04,13378,0.58,N/A,N/A,Public
Massachusetts,2004-05,19779,0.61,N/A,N/A,Private
Massachusetts,2004-05,14728,0.57,N/A,N/A,Public
Massachusetts,2005-06,20781,0.6,N/A,N/A,Private
Massachusetts,2005-06,15910,0.62,N/A,N/A,Public
Massachusetts,2006-07,23460,0.61,N/A,N/A,Private
Massachusetts,2006-07,15897,0.61,N/A,N/A,Public
Massachusetts,2007-08,25059,0.62,16105,0.59,Private
Massachusetts,2007-08,19556,0.63,15293,0.61,Public
Massachusetts,2008-09,26305,0.59,17098,0.56,Private
Massachusetts,2008-09,21554,0.69,16579,0.67,Public
Massachusetts,2009-10,26126,0.6,18406,0.56,Private
Massachusetts,2009-10,23525,0.69,18887,0.67,Public
Massachusetts,2010-11,28047,0.6,20376,0.56,Private
Massachusetts,2010-11,25882,0.72,20675,0.69,Public
Massachusetts,2011-12,29093,0.6,22293,0.57,Private
Massachusetts,2011-12,27627,0.75,22334,0.73,Public
Massachusetts,2012-13,29388,0.61,22661,0.58,Private
Massachusetts,2012-13,27348,0.74,23466,0.73,Public
Michigan,2003-04,18831,0.66,N/A,N/A,Private
Michigan,2003-04,18735,0.57,N/A,N/A,Public
Michigan,2004-05,20504,0.66,N/A,N/A,Private
Michigan,2004-05,18722,0.58,N/A,N/A,Public
Michigan,2005-06,23928,0.7,N/A,N/A,Private
Michigan,2005-06,19935,0.58,N/A,N/A,Public
Michigan,2006-07,24069,0.72,N/A,N/A,Private
Michigan,2006-07,21245,0.57,N/A,N/A,Public
Michigan,2007-08,29519,0.74,18659,0.72,Private
Michigan,2007-08,21488,0.54,18249,0.47,Public
Michigan,2008-09,30365,0.74,19104,0.72,Private
Michigan,2008-09,24252,0.56,19536,0.58,Public
Michigan,2009-10,29735,0.73,20447,0.72,Private
Michigan,2009-10,24854,0.59,20164,0.61,Public
Michigan,2010-11,30310,0.74,22613,0.73,Private
Michigan,2010-11,26937,0.6,22572,0.62,Public
Michigan,2011-12,32030,0.73,25015,0.72,Private
Michigan,2011-12,28147,0.6,23906,0.62,Public
Michigan,2012-13,32432,0.72,26449,0.71,Private
Michigan,2012-13,29092,0.61,25547,0.63,Public
Minnesota,2003-04,22048,0.73,N/A,N/A,Private
Minnesota,2003-04,17256,0.7,N/A,N/A,Public
Minnesota,2004-05,23769,0.72,N/A,N/A,Private
Minnesota,2004-05,18170,0.67,N/A,N/A,Public
Minnesota,2005-06,26705,0.74,N/A,N/A,Private
Minnesota,2005-06,20618,0.72,N/A,N/A,Public
Minnesota,2006-07,28365,0.73,N/A,N/A,Private
Minnesota,2006-07,22224,0.72,N/A,N/A,Public
Minnesota,2007-08,29205,0.76,18764,0.71,Private
Minnesota,2007-08,23526,0.71,15971,0.69,Public
Minnesota,2008-09,29195,0.77,31749,0.76,Private
Minnesota,2008-09,26308,0.71,17322,0.68,Public
Minnesota,2009-10,31400,0.74,20304,0.73,Private
Minnesota,2009-10,27613,0.7,18374,0.67,Public
Minnesota,2010-11,32128,0.73,22431,0.72,Private
Minnesota,2010-11,28907,0.7,20355,0.67,Public
Minnesota,2011-12,34221,0.73,23941,0.71,Private
Minnesota,2011-12,29958,0.69,22611,0.67,Public
Minnesota,2012-13,33305,0.72,23707,0.7,Private
Minnesota,2012-13,29657,0.69,22635,0.65,Public
Mississippi,2003-04,16958,0.68,N/A,N/A,Private
Mississippi,2003-04,14998,0.58,N/A,N/A,Public
Mississippi,2004-05,17554,0.8,N/A,N/A,Private
Mississippi,2004-05,16909,0.56,N/A,N/A,Public
Mississippi,2005-06,17337,0.77,N/A,N/A,Private
Mississippi,2005-06,17673,0.59,N/A,N/A,Public
Mississippi,2006-07,20849,0.74,N/A,N/A,Private
Mississippi,2006-07,18762,0.5,N/A,N/A,Public
Mississippi,2007-08,22553,0.81,20916,0.81,Private
Mississippi,2007-08,19465,0.52,18248,0.51,Public
Mississippi,2008-09,26111,0.79,24513,0.79,Private
Mississippi,2008-09,21521,0.52,20000,0.52,Public
Mississippi,2009-10,N/A,N/A,N/A,N/A,Private
Mississippi,2009-10,22006,0.52,20633,0.52,Public
Mississippi,2010-11,24211,0.56,20748,0.55,Private
Mississippi,2010-11,23641,0.54,22833,0.54,Public
Mississippi,2011-12,31254,0.68,26595,0.68,Private
Mississippi,2011-12,26552,0.55,25926,0.54,Public
